"","year","period","periodName","value","seriesID"
"1","2025","M08","August","4.3","JTS000000000000000JOR"
"2","2025","M07","July","4.3","JTS000000000000000JOR"
"3","2025","M06","June","4.4","JTS000000000000000JOR"
"4","2025","M05","May","4.6","JTS000000000000000JOR"
"5","2025","M04","April","4.4","JTS000000000000000JOR"
"6","2025","M03","March","4.3","JTS000000000000000JOR"
"7","2025","M02","February","4.5","JTS000000000000000JOR"
"8","2025","M01","January","4.7","JTS000000000000000JOR"
"9","2024","M12","December","4.5","JTS000000000000000JOR"
"10","2024","M11","November","4.8","JTS000000000000000JOR"
"11","2024","M10","October","4.6","JTS000000000000000JOR"
"12","2024","M09","September","4.3","JTS000000000000000JOR"
"13","2024","M08","August","4.6","JTS000000000000000JOR"
"14","2024","M07","July","4.5","JTS000000000000000JOR"
"15","2024","M06","June","4.5","JTS000000000000000JOR"
"16","2024","M05","May","4.8","JTS000000000000000JOR"
"17","2024","M04","April","4.6","JTS000000000000000JOR"
"18","2024","M03","March","4.9","JTS000000000000000JOR"
"19","2024","M02","February","5.1","JTS000000000000000JOR"
"20","2024","M01","January","5.1","JTS000000000000000JOR"
"21","2023","M12","December","5.2","JTS000000000000000JOR"
"22","2023","M11","November","5.2","JTS000000000000000JOR"
"23","2023","M10","October","5.2","JTS000000000000000JOR"
"24","2023","M09","September","5.6","JTS000000000000000JOR"
"25","2023","M08","August","5.6","JTS000000000000000JOR"
"26","2023","M07","July","5.2","JTS000000000000000JOR"
"27","2023","M06","June","5.6","JTS000000000000000JOR"
"28","2023","M05","May","5.6","JTS000000000000000JOR"
"29","2023","M04","April","6.0","JTS000000000000000JOR"
"30","2023","M03","March","5.8","JTS000000000000000JOR"
"31","2023","M02","February","6.0","JTS000000000000000JOR"
"32","2023","M01","January","6.3","JTS000000000000000JOR"
"33","2022","M12","December","6.6","JTS000000000000000JOR"
"34","2022","M11","November","6.4","JTS000000000000000JOR"
"35","2022","M10","October","6.4","JTS000000000000000JOR"
"36","2022","M09","September","6.6","JTS000000000000000JOR"
"37","2022","M08","August","6.2","JTS000000000000000JOR"
"38","2022","M07","July","7.1","JTS000000000000000JOR"
"39","2022","M06","June","6.9","JTS000000000000000JOR"
"40","2022","M05","May","7.0","JTS000000000000000JOR"
"41","2022","M04","April","7.3","JTS000000000000000JOR"
"42","2022","M03","March","7.4","JTS000000000000000JOR"
"43","2022","M02","February","7.2","JTS000000000000000JOR"
"44","2022","M01","January","7.0","JTS000000000000000JOR"
"45","2021","M12","December","7.1","JTS000000000000000JOR"
"46","2021","M11","November","6.9","JTS000000000000000JOR"
"47","2021","M10","October","7.1","JTS000000000000000JOR"
"48","2021","M09","September","6.9","JTS000000000000000JOR"
"49","2021","M08","August","6.9","JTS000000000000000JOR"
"50","2021","M07","July","7.0","JTS000000000000000JOR"
"51","2021","M06","June","6.6","JTS000000000000000JOR"
"52","2021","M05","May","6.4","JTS000000000000000JOR"
"53","2021","M04","April","6.1","JTS000000000000000JOR"
"54","2021","M03","March","5.5","JTS000000000000000JOR"
"55","2021","M02","February","5.1","JTS000000000000000JOR"
"56","2021","M01","January","4.8","JTS000000000000000JOR"
"57","2020","M12","December","4.5","JTS000000000000000JOR"
"58","2020","M11","November","4.6","JTS000000000000000JOR"
"59","2020","M10","October","4.6","JTS000000000000000JOR"
"60","2020","M09","September","4.4","JTS000000000000000JOR"
"61","2020","M08","August","4.4","JTS000000000000000JOR"
"62","2020","M07","July","4.5","JTS000000000000000JOR"
"63","2020","M06","June","4.3","JTS000000000000000JOR"
"64","2020","M05","May","4.0","JTS000000000000000JOR"
"65","2020","M04","April","3.4","JTS000000000000000JOR"
"66","2020","M03","March","3.8","JTS000000000000000JOR"
"67","2020","M02","February","4.4","JTS000000000000000JOR"
"68","2020","M01","January","4.5","JTS000000000000000JOR"
"69","2019","M12","December","4.2","JTS000000000000000JOR"
"70","2019","M11","November","4.3","JTS000000000000000JOR"
"71","2019","M10","October","4.6","JTS000000000000000JOR"
"72","2019","M09","September","4.5","JTS000000000000000JOR"
"73","2019","M08","August","4.5","JTS000000000000000JOR"
"74","2019","M07","July","4.5","JTS000000000000000JOR"
"75","2019","M06","June","4.6","JTS000000000000000JOR"
"76","2019","M05","May","4.6","JTS000000000000000JOR"
"77","2019","M04","April","4.6","JTS000000000000000JOR"
"78","2019","M03","March","4.6","JTS000000000000000JOR"
"79","2019","M02","February","4.5","JTS000000000000000JOR"
"80","2019","M01","January","4.8","JTS000000000000000JOR"
"81","2018","M12","December","4.8","JTS000000000000000JOR"
"82","2018","M11","November","4.8","JTS000000000000000JOR"
"83","2018","M10","October","4.7","JTS000000000000000JOR"
"84","2018","M09","September","4.7","JTS000000000000000JOR"
"85","2018","M08","August","4.6","JTS000000000000000JOR"
"86","2018","M07","July","4.6","JTS000000000000000JOR"
"87","2018","M06","June","4.6","JTS000000000000000JOR"
"88","2018","M05","May","4.5","JTS000000000000000JOR"
"89","2018","M04","April","4.4","JTS000000000000000JOR"
"90","2018","M03","March","4.4","JTS000000000000000JOR"
"91","2018","M02","February","4.2","JTS000000000000000JOR"
"92","2018","M01","January","4.3","JTS000000000000000JOR"
"93","2025","M07","July","4.9","JTS000000340000000JOR"
"94","2025","M06","June","4.5","JTS000000340000000JOR"
"95","2025","M05","May","4.6","JTS000000340000000JOR"
"96","2025","M04","April","5.3","JTS000000340000000JOR"
"97","2025","M03","March","4.9","JTS000000340000000JOR"
"98","2025","M02","February","5.2","JTS000000340000000JOR"
"99","2025","M01","January","4.2","JTS000000340000000JOR"
"100","2024","M12","December","4.3","JTS000000340000000JOR"
"101","2024","M11","November","4.3","JTS000000340000000JOR"
"102","2024","M10","October","4.4","JTS000000340000000JOR"
"103","2024","M09","September","4.8","JTS000000340000000JOR"
"104","2024","M08","August","4.4","JTS000000340000000JOR"
"105","2024","M07","July","4.6","JTS000000340000000JOR"
"106","2024","M06","June","4.6","JTS000000340000000JOR"
"107","2024","M05","May","4.9","JTS000000340000000JOR"
"108","2024","M04","April","4.2","JTS000000340000000JOR"
"109","2024","M03","March","5.4","JTS000000340000000JOR"
"110","2024","M02","February","4.2","JTS000000340000000JOR"
"111","2024","M01","January","4.2","JTS000000340000000JOR"
"112","2023","M12","December","4.7","JTS000000340000000JOR"
"113","2023","M11","November","4.7","JTS000000340000000JOR"
"114","2023","M10","October","4.5","JTS000000340000000JOR"
"115","2023","M09","September","5.3","JTS000000340000000JOR"
"116","2023","M08","August","4.7","JTS000000340000000JOR"
"117","2023","M07","July","5.2","JTS000000340000000JOR"
"118","2023","M06","June","4.4","JTS000000340000000JOR"
"119","2023","M05","May","4.6","JTS000000340000000JOR"
"120","2023","M04","April","5.4","JTS000000340000000JOR"
"121","2023","M03","March","4.9","JTS000000340000000JOR"
"122","2023","M02","February","5.7","JTS000000340000000JOR"
"123","2023","M01","January","5.8","JTS000000340000000JOR"
"124","2022","M12","December","5.5","JTS000000340000000JOR"
"125","2022","M11","November","5.2","JTS000000340000000JOR"
"126","2022","M10","October","5.8","JTS000000340000000JOR"
"127","2022","M09","September","5.5","JTS000000340000000JOR"
"128","2022","M08","August","5.4","JTS000000340000000JOR"
"129","2022","M07","July","5.8","JTS000000340000000JOR"
"130","2022","M06","June","6.1","JTS000000340000000JOR"
"131","2022","M05","May","6.2","JTS000000340000000JOR"
"132","2022","M04","April","6.1","JTS000000340000000JOR"
"133","2022","M03","March","6.3","JTS000000340000000JOR"
"134","2022","M02","February","6.6","JTS000000340000000JOR"
"135","2022","M01","January","6.8","JTS000000340000000JOR"
"136","2021","M12","December","6.5","JTS000000340000000JOR"
"137","2021","M11","November","6.3","JTS000000340000000JOR"
"138","2021","M10","October","7.0","JTS000000340000000JOR"
"139","2021","M09","September","6.8","JTS000000340000000JOR"
"140","2021","M08","August","7.1","JTS000000340000000JOR"
"141","2021","M07","July","7.0","JTS000000340000000JOR"
"142","2021","M06","June","6.7","JTS000000340000000JOR"
"143","2021","M05","May","6.5","JTS000000340000000JOR"
"144","2021","M04","April","6.5","JTS000000340000000JOR"
"145","2021","M03","March","6.8","JTS000000340000000JOR"
"146","2021","M02","February","5.4","JTS000000340000000JOR"
"147","2021","M01","January","4.7","JTS000000340000000JOR"
"148","2020","M12","December","5.1","JTS000000340000000JOR"
"149","2020","M11","November","5.4","JTS000000340000000JOR"
"150","2020","M10","October","5.2","JTS000000340000000JOR"
"151","2020","M09","September","4.6","JTS000000340000000JOR"
"152","2020","M08","August","4.2","JTS000000340000000JOR"
"153","2020","M07","July","4.8","JTS000000340000000JOR"
"154","2020","M06","June","5.0","JTS000000340000000JOR"
"155","2020","M05","May","4.4","JTS000000340000000JOR"
"156","2020","M04","April","4.0","JTS000000340000000JOR"
"157","2020","M03","March","3.7","JTS000000340000000JOR"
"158","2020","M02","February","4.3","JTS000000340000000JOR"
"159","2020","M01","January","4.4","JTS000000340000000JOR"
"160","2019","M12","December","4.2","JTS000000340000000JOR"
"161","2019","M11","November","4.5","JTS000000340000000JOR"
"162","2019","M10","October","4.2","JTS000000340000000JOR"
"163","2019","M09","September","4.0","JTS000000340000000JOR"
"164","2019","M08","August","4.4","JTS000000340000000JOR"
"165","2019","M07","July","3.9","JTS000000340000000JOR"
"166","2019","M06","June","4.2","JTS000000340000000JOR"
"167","2019","M05","May","4.1","JTS000000340000000JOR"
"168","2019","M04","April","3.9","JTS000000340000000JOR"
"169","2019","M03","March","4.3","JTS000000340000000JOR"
"170","2019","M02","February","3.9","JTS000000340000000JOR"
"171","2019","M01","January","4.4","JTS000000340000000JOR"
"172","2018","M12","December","4.2","JTS000000340000000JOR"
"173","2018","M11","November","4.3","JTS000000340000000JOR"
"174","2018","M10","October","4.2","JTS000000340000000JOR"
"175","2018","M09","September","5.1","JTS000000340000000JOR"
"176","2018","M08","August","4.3","JTS000000340000000JOR"
"177","2018","M07","July","4.5","JTS000000340000000JOR"
"178","2018","M06","June","4.5","JTS000000340000000JOR"
"179","2018","M05","May","4.5","JTS000000340000000JOR"
"180","2018","M04","April","4.4","JTS000000340000000JOR"
"181","2018","M03","March","4.2","JTS000000340000000JOR"
"182","2018","M02","February","3.7","JTS000000340000000JOR"
"183","2018","M01","January","3.9","JTS000000340000000JOR"
